 
****************************************
Report : area
Design : Convnet_top
Version: R-2020.09-SP5
Date   : Sun Dec 12 16:38:39 2021
****************************************

Library(s) Used:

    saed32hvt_ss0p95v125c (File: /usr/cadtool/SAED32_EDK/lib/stdcell_hvt/db_nldm/saed32hvt_ss0p95v125c.db)

Number of ports:                         8303
Number of nets:                        473844
Number of cells:                       361896
Number of combinational cells:         349288
Number of sequential cells:             11707
Number of macros/black boxes:               0
Number of buf/inv:                      43245
Number of references:                      17

Combinational area:            1189921.498917
Buf/Inv area:                    57203.494053
Noncombinational area:           84766.171814
Macro/Black Box area:                0.000000
Net Interconnect area:          646211.981857

Total cell area:               1274687.670731
Total area:                    1920899.652588

Hierarchical area distribution
------------------------------

                                  Global cell area               Local cell area
                                  ---------------------  -------------------------------- 
Hierarchical cell                 Absolute      Percent  Combi-        Noncombi-   Black-
                                  Total         Total    national      national    boxes   Design
--------------------------------  ------------  -------  ------------  ----------  ------  -------------------------------------------------------------------------------------------------------------------------------
Convnet_top                       1274687.6707    100.0     1355.8582      0.0000  0.0000  Convnet_top
U0                                     47.2708      0.0       25.1603     22.1105  0.0000  FSM
U1                                    948.4654      0.1      472.9620    449.5807  0.0000  Unshuffle_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12
U1/clk_gate_col_reg                     8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Unshuffle_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_mydesign_2
U1/clk_gate_read_cnt_reg                8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Unshuffle_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_mydesign_1
U1/clk_gate_row_reg                     8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Unshuffle_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_mydesign_0
U2                                 429655.8368     33.7   412337.1942  16143.4807  0.0000  Conv1_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8
U2/clk_gate_bias0_reg                   8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv1_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_6
U2/clk_gate_bias1_reg                   8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv1_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_5
U2/clk_gate_bias2_reg                   8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv1_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_4
U2/clk_gate_bias3_reg                   8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv1_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_3
U2/clk_gate_conv_cnt_reg                8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv1_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_2
U2/clk_gate_read_bias_cnt_reg           8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv1_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_135
U2/clk_gate_read_weight_cnt_reg         8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv1_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_0
U2/clk_gate_sram_waddr_b_reg            8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv1_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_1
U2/clk_gate_weight0_ch0_reg             8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv1_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_134
U2/clk_gate_weight0_ch0_reg_0           8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv1_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_133
U2/clk_gate_weight0_ch0_reg_1           8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv1_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_132
U2/clk_gate_weight0_ch0_reg_2           8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv1_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_131
U2/clk_gate_weight0_ch0_reg_3           8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv1_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_130
U2/clk_gate_weight0_ch0_reg_4           8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv1_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_129
U2/clk_gate_weight0_ch0_reg_5           8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv1_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_128
U2/clk_gate_weight0_ch0_reg_6           8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv1_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_127
U2/clk_gate_weight0_ch1_reg             8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv1_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_126
U2/clk_gate_weight0_ch1_reg_0           8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv1_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_125
U2/clk_gate_weight0_ch1_reg_1           8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv1_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_124
U2/clk_gate_weight0_ch1_reg_2           8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv1_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_123
U2/clk_gate_weight0_ch1_reg_3           8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv1_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_122
U2/clk_gate_weight0_ch1_reg_4           8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv1_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_121
U2/clk_gate_weight0_ch1_reg_5           8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv1_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_120
U2/clk_gate_weight0_ch1_reg_6           8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv1_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_119
U2/clk_gate_weight0_ch2_reg             8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv1_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_118
U2/clk_gate_weight0_ch2_reg_0           8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv1_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_117
U2/clk_gate_weight0_ch2_reg_1           8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv1_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_116
U2/clk_gate_weight0_ch2_reg_2           8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv1_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_115
U2/clk_gate_weight0_ch2_reg_3           8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv1_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_114
U2/clk_gate_weight0_ch2_reg_4           8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv1_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_113
U2/clk_gate_weight0_ch2_reg_5           8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv1_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_112
U2/clk_gate_weight0_ch2_reg_6           8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv1_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_111
U2/clk_gate_weight0_ch3_reg             8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv1_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_110
U2/clk_gate_weight0_ch3_reg_0           8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv1_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_109
U2/clk_gate_weight0_ch3_reg_1           8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv1_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_108
U2/clk_gate_weight0_ch3_reg_2           8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv1_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_107
U2/clk_gate_weight0_ch3_reg_3           8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv1_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_106
