 
****************************************
Report : area
Design : qr_decode
Version: R-2020.09-SP5
Date   : Thu Nov 25 23:09:33 2021
****************************************

Library(s) Used:

    saed32hvt_ss0p95v125c (File: /usr/cadtool/SAED32_EDK/lib/stdcell_hvt/db_nldm/saed32hvt_ss0p95v125c.db)

Number of ports:                         3493
Number of nets:                         78911
Number of cells:                        74212
Number of combinational cells:          71675
Number of sequential cells:              2209
Number of macros/black boxes:               0
Number of buf/inv:                       9203
Number of references:                     379

Combinational area:             147494.758711
Buf/Inv area:                    11916.049774
Noncombinational area:           15978.541237
Macro/Black Box area:                0.000000
Net Interconnect area:           64986.962395

Total cell area:                163473.299948
Total area:                     228460.262342

Hierarchical area distribution
------------------------------

                                  Global cell area              Local cell area
                                  --------------------  ------------------------------- 
Hierarchical cell                 Absolute     Percent  Combi-       Noncombi-   Black-
                                  Total        Total    national     national    boxes   Design
--------------------------------  -----------  -------  -----------  ----------  ------  -------------------------------------------
qr_decode                         163473.2999    100.0   37751.0580  15302.5182  0.0000  qr_decode
U0                                   697.8794      0.4     697.8794      0.0000  0.0000  num2pw_mydesign_107
U1                                   699.1502      0.4     699.1502      0.0000  0.0000  num2pw_mydesign_106
U10                                  700.4209      0.4     700.4209      0.0000  0.0000  num2pw_mydesign_97
U100                                 697.8794      0.4     697.8794      0.0000  0.0000  num2pw_mydesign_27
U101                                 697.8794      0.4     697.8794      0.0000  0.0000  num2pw_mydesign_26
U102                                 697.8794      0.4     697.8794      0.0000  0.0000  num2pw_mydesign_25
U103                                 697.8794      0.4     697.8794      0.0000  0.0000  num2pw_mydesign_24
U104                                 697.8794      0.4     697.8794      0.0000  0.0000  num2pw_mydesign_23
U104c                                697.8794      0.4     697.8794      0.0000  0.0000  num2pw_mydesign_21
U105                                 697.8794      0.4     697.8794      0.0000  0.0000  num2pw_mydesign_22
U106                                 422.1332      0.3     422.1332      0.0000  0.0000  pw2num_mydesign_76
U107                                 422.1332      0.3     422.1332      0.0000  0.0000  pw2num_mydesign_75
U108                                 422.1332      0.3     422.1332      0.0000  0.0000  pw2num_mydesign_74
U109                                 422.1332      0.3     422.1332      0.0000  0.0000  pw2num_mydesign_73
U11                                  699.1502      0.4     699.1502      0.0000  0.0000  num2pw_mydesign_96
U110                                 422.1332      0.3     422.1332      0.0000  0.0000  pw2num_mydesign_72
U111                                 422.1332      0.3     422.1332      0.0000  0.0000  pw2num_mydesign_71
U112                                 422.1332      0.3     422.1332      0.0000  0.0000  pw2num_mydesign_70
U113                                 422.1332      0.3     422.1332      0.0000  0.0000  pw2num_mydesign_69
U114                                 422.1332      0.3     422.1332      0.0000  0.0000  pw2num_mydesign_68
U115                                 422.1332      0.3     422.1332      0.0000  0.0000  pw2num_mydesign_67
U116                                 422.1332      0.3     422.1332      0.0000  0.0000  pw2num_mydesign_66
U117                                 422.1332      0.3     422.1332      0.0000  0.0000  pw2num_mydesign_65
U118                                 422.1332      0.3     422.1332      0.0000  0.0000  pw2num_mydesign_64
