 
****************************************
Report : area
Design : top
Version: R-2020.09-SP5
Date   : Wed Jan 19 21:32:44 2022
****************************************

Library(s) Used:

    saed32hvt_ss0p95v125c (File: /usr/cadtool/SAED32_EDK/lib/stdcell_hvt/db_nldm/saed32hvt_ss0p95v125c.db)

Number of ports:                        11958
Number of nets:                        121026
Number of cells:                       106602
Number of combinational cells:          88300
Number of sequential cells:             16853
Number of macros/black boxes:               0
Number of buf/inv:                      19361
Number of references:                      47

Combinational area:             181788.441830
Buf/Inv area:                    25216.930142
Noncombinational area:          121834.597961
Macro/Black Box area:                0.000000
Net Interconnect area:          200815.622643

Total cell area:                303623.039791
Total area:                     504438.662435

Hierarchical area distribution
------------------------------

                                  Global cell area              Local cell area
                                  --------------------  -------------------------------- 
Hierarchical cell                 Absolute     Percent  Combi-       Noncombi-    Black-
                                  Total        Total    national     national     boxes   Design
--------------------------------  -----------  -------  -----------  -----------  ------  ------------------------------------------------
top                               303623.0398    100.0     441.9564    4191.0887  0.0000  top
U0                                 18803.3523      6.2     377.4038      22.1105  0.0000  denoise_BIT_WIDTH8
U0/Ua000                             189.5914      0.1     130.6300      58.9614  0.0000  median_mydesign_95
U0/Ua001                             189.5914      0.1     130.6300      58.9614  0.0000  median_mydesign_94
U0/Ua002                             189.5914      0.1     130.6300      58.9614  0.0000  median_mydesign_93
U0/Ua003                             189.5914      0.1     130.6300      58.9614  0.0000  median_mydesign_92
U0/Ua010                             204.8401      0.1     145.8787      58.9614  0.0000  median_mydesign_91
U0/Ua011                             189.5914      0.1     130.6300      58.9614  0.0000  median_mydesign_90
U0/Ua012                             189.5914      0.1     130.6300      58.9614  0.0000  median_mydesign_89
U0/Ua013                             189.5914      0.1     130.6300      58.9614  0.0000  median_mydesign_88
U0/Ua020                             189.5914      0.1     130.6300      58.9614  0.0000  median_mydesign_87
U0/Ua021                             189.5914      0.1     130.6300      58.9614  0.0000  median_mydesign_86
U0/Ua022                             189.5914      0.1     130.6300      58.9614  0.0000  median_mydesign_85
U0/Ua023                             189.5914      0.1     130.6300      58.9614  0.0000  median_mydesign_84
U0/Ua100                             189.5914      0.1     130.6300      58.9614  0.0000  median_mydesign_83
U0/Ua101                             189.5914      0.1     130.6300      58.9614  0.0000  median_mydesign_82
U0/Ua110                             190.8621      0.1     131.9007      58.9614  0.0000  median_mydesign_81
U0/Ua111                             189.5914      0.1     130.6300      58.9614  0.0000  median_mydesign_80
U0/Ua120                             189.5914      0.1     130.6300      58.9614  0.0000  median_mydesign_79
U0/Ua121                             189.5914      0.1     130.6300      58.9614  0.0000  median_mydesign_78
U0/Ua200                             189.5914      0.1     130.6300      58.9614  0.0000  median_mydesign_77
U0/Ua201                             189.5914      0.1     130.6300      58.9614  0.0000  median_mydesign_76
U0/Ua210                             198.4865      0.1     139.5251      58.9614  0.0000  median_mydesign_75
U0/Ua211                             189.5914      0.1     130.6300      58.9614  0.0000  median_mydesign_74
U0/Ua220                             194.6743      0.1     135.7129      58.9614  0.0000  median_mydesign_73
U0/Ua221                             189.5914      0.1     130.6300      58.9614  0.0000  median_mydesign_72
U0/Ub000                             192.1329      0.1     133.1715      58.9614  0.0000  median_mydesign_71
U0/Ub001                             192.1329      0.1     133.1715      58.9614  0.0000  median_mydesign_70
