 
****************************************
Report : area
Design : enigma_part2
Version: R-2020.09-SP5
Date   : Tue Nov  9 20:33:04 2021
****************************************

Library(s) Used:

    saed32hvt_ss0p95v125c (File: /usr/cadtool/SAED32_EDK/lib/stdcell_hvt/db_nldm/saed32hvt_ss0p95v125c.db)

Number of ports:                          455
Number of nets:                         12145
Number of cells:                        10847
Number of combinational cells:           9381
Number of sequential cells:              1322
Number of macros/black boxes:               0
Number of buf/inv:                       2939
Number of references:                     183

Combinational area:              21625.621184
Buf/Inv area:                     3860.955655
Noncombinational area:            8537.205497
Macro/Black Box area:                0.000000
Net Interconnect area:            7967.964094

Total cell area:                 30162.826681
Total area:                      38130.790775

Hierarchical area distribution
------------------------------

                                  Global cell area            Local cell area
                                  -------------------  ----------------------------- 
Hierarchical cell                 Absolute    Percent  Combi-      Noncombi-  Black-
                                  Total       Total    national    national   boxes   Design
--------------------------------  ----------  -------  ----------  ---------  ------  ----------------------------------------------
enigma_part2                      30162.8267    100.0  21116.8249  7810.3537  0.0000  enigma_part2
clk_gate_code_valid_reg               8.6409      0.0      3.5580     5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_enigma_part2_mydesign_1
clk_gate_rotorA_table_reg_0_          8.6409      0.0      3.5580     5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_enigma_part2_mydesign_0
clk_gate_rotorA_table_reg_10_         8.6409      0.0      3.5580     5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_enigma_part2_mydesign_133
clk_gate_rotorA_table_reg_11_         8.6409      0.0      3.5580     5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_enigma_part2_mydesign_132
clk_gate_rotorA_table_reg_12_         8.6409      0.0      3.5580     5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_enigma_part2_mydesign_131
clk_gate_rotorA_table_reg_13_         8.6409      0.0      3.5580     5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_enigma_part2_mydesign_130
clk_gate_rotorA_table_reg_14_         8.6409      0.0      3.5580     5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_enigma_part2_mydesign_129
clk_gate_rotorA_table_reg_15_         8.6409      0.0      3.5580     5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_enigma_part2_mydesign_128
clk_gate_rotorA_table_reg_16_         8.6409      0.0      3.5580     5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_enigma_part2_mydesign_127
clk_gate_rotorA_table_reg_17_         8.6409      0.0      3.5580     5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_enigma_part2_mydesign_126
clk_gate_rotorA_table_reg_18_         8.6409      0.0      3.5580     5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_enigma_part2_mydesign_125
clk_gate_rotorA_table_reg_19_         8.6409      0.0      3.5580     5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_enigma_part2_mydesign_124
clk_gate_rotorA_table_reg_1_          8.6409      0.0      3.5580     5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_enigma_part2_mydesign_142
clk_gate_rotorA_table_reg_20_         8.6409      0.0      3.5580     5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_enigma_part2_mydesign_123
clk_gate_rotorA_table_reg_21_         8.6409      0.0      3.5580     5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_enigma_part2_mydesign_122
clk_gate_rotorA_table_reg_22_         8.6409      0.0      3.5580     5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_enigma_part2_mydesign_121
clk_gate_rotorA_table_reg_23_         8.6409      0.0      3.5580     5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_enigma_part2_mydesign_120
clk_gate_rotorA_table_reg_24_         8.6409      0.0      3.5580     5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_enigma_part2_mydesign_119
clk_gate_rotorA_table_reg_25_         8.6409      0.0      3.5580     5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_enigma_part2_mydesign_118
clk_gate_rotorA_table_reg_26_         8.6409      0.0      3.5580     5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_enigma_part2_mydesign_117
clk_gate_rotorA_table_reg_27_         8.6409      0.0      3.5580     5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_enigma_part2_mydesign_116
clk_gate_rotorA_table_reg_28_         8.6409      0.0      3.5580     5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_enigma_part2_mydesign_115
clk_gate_rotorA_table_reg_29_         8.6409      0.0      3.5580     5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_enigma_part2_mydesign_114
clk_gate_rotorA_table_reg_2_          8.6409      0.0      3.5580     5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_enigma_part2_mydesign_141
clk_gate_rotorA_table_reg_30_         8.6409      0.0      3.5580     5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_enigma_part2_mydesign_113
clk_gate_rotorA_table_reg_31_         8.6409      0.0      3.5580     5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_enigma_part2_mydesign_112
clk_gate_rotorA_table_reg_32_         8.6409      0.0      3.5580     5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_enigma_part2_mydesign_111
clk_gate_rotorA_table_reg_33_         8.6409      0.0      3.5580     5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_enigma_part2_mydesign_110
clk_gate_rotorA_table_reg_34_         8.6409      0.0      3.5580     5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_enigma_part2_mydesign_109
clk_gate_rotorA_table_reg_35_         8.6409      0.0      3.5580     5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_enigma_part2_mydesign_108
clk_gate_rotorA_table_reg_36_         8.6409      0.0      3.5580     5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_enigma_part2_mydesign_107
