Information: Propagating switching activity (low effort zero delay simulation). (PWR-6)
Warning: Design has unannotated primary inputs. (PWR-414)
Warning: Design has unannotated sequential cell outputs. (PWR-415)
 
****************************************
Report : power
        -hier
        -analysis_effort low
Design : top
Version: R-2020.09-SP5
Date   : Wed Jan 19 21:33:06 2022
****************************************


Library(s) Used:

    saed32hvt_ss0p95v125c (File: /usr/cadtool/SAED32_EDK/lib/stdcell_hvt/db_nldm/saed32hvt_ss0p95v125c.db)


Operating Conditions: ss0p95v125c   Library: saed32hvt_ss0p95v125c
Wire Load Model Mode: enclosed

Design        Wire Load Model            Library
------------------------------------------------
top                    540000            saed32hvt_ss0p95v125c
denoise_BIT_WIDTH8     35000             saed32hvt_ss0p95v125c
Gaussian_BIT_WIDTH8    16000             saed32hvt_ss0p95v125c
MUX_BITWIDTH8          8000              saed32hvt_ss0p95v125c
HOG_BITWIDTH8          280000            saed32hvt_ss0p95v125c
hog_counter            8000              saed32hvt_ss0p95v125c
sqrt_mydesign_35       8000              saed32hvt_ss0p95v125c
sqrt_mydesign_34       8000              saed32hvt_ss0p95v125c
sqrt_mydesign_33       8000              saed32hvt_ss0p95v125c
sqrt_mydesign_32       8000              saed32hvt_ss0p95v125c
sqrt_mydesign_31       8000              saed32hvt_ss0p95v125c
sqrt_mydesign_30       8000              saed32hvt_ss0p95v125c
sqrt_mydesign_29       8000              saed32hvt_ss0p95v125c
sqrt_mydesign_28       8000              saed32hvt_ss0p95v125c
sqrt_mydesign_27       8000              saed32hvt_ss0p95v125c
sqrt_mydesign_26       8000              saed32hvt_ss0p95v125c
sqrt_mydesign_25       8000              saed32hvt_ss0p95v125c
sqrt_mydesign_24       8000              saed32hvt_ss0p95v125c
sqrt_mydesign_23       8000              saed32hvt_ss0p95v125c
sqrt_mydesign_22       8000              saed32hvt_ss0p95v125c
sqrt_mydesign_21       8000              saed32hvt_ss0p95v125c
sqrt_mydesign_20       8000              saed32hvt_ss0p95v125c
sqrt_mydesign_19       8000              saed32hvt_ss0p95v125c
sqrt_mydesign_18       8000              saed32hvt_ss0p95v125c
sqrt_mydesign_17       8000              saed32hvt_ss0p95v125c
sqrt_mydesign_16       8000              saed32hvt_ss0p95v125c
sqrt_mydesign_15       8000              saed32hvt_ss0p95v125c
sqrt_mydesign_14       8000              saed32hvt_ss0p95v125c
sqrt_mydesign_13       8000              saed32hvt_ss0p95v125c
sqrt_mydesign_12       8000              saed32hvt_ss0p95v125c
sqrt_mydesign_11       8000              saed32hvt_ss0p95v125c
sqrt_mydesign_10       8000              saed32hvt_ss0p95v125c
sqrt_mydesign_9        8000              saed32hvt_ss0p95v125c
sqrt_mydesign_8        8000              saed32hvt_ss0p95v125c
sqrt_mydesign_7        8000              saed32hvt_ss0p95v125c
sqrt_mydesign_6        8000              saed32hvt_ss0p95v125c
sqrt_mydesign_5        8000              saed32hvt_ss0p95v125c
sqrt_mydesign_4        8000              saed32hvt_ss0p95v125c
sqrt_mydesign_3        8000              saed32hvt_ss0p95v125c
sqrt_mydesign_2        8000              saed32hvt_ss0p95v125c
sqrt_mydesign_1        8000              saed32hvt_ss0p95v125c
sqrt_mydesign_0        8000              saed32hvt_ss0p95v125c
median_mydesign_95     ForQA             saed32hvt_ss0p95v125c
median_mydesign_94     ForQA             saed32hvt_ss0p95v125c
median_mydesign_93     ForQA             saed32hvt_ss0p95v125c
median_mydesign_92     ForQA             saed32hvt_ss0p95v125c
median_mydesign_91     8000              saed32hvt_ss0p95v125c
median_mydesign_90     ForQA             saed32hvt_ss0p95v125c
median_mydesign_89     ForQA             saed32hvt_ss0p95v125c
median_mydesign_88     ForQA             saed32hvt_ss0p95v125c
median_mydesign_87     ForQA             saed32hvt_ss0p95v125c
median_mydesign_86     ForQA             saed32hvt_ss0p95v125c
median_mydesign_85     ForQA             saed32hvt_ss0p95v125c
median_mydesign_84     ForQA             saed32hvt_ss0p95v125c
median_mydesign_83     ForQA             saed32hvt_ss0p95v125c
median_mydesign_82     ForQA             saed32hvt_ss0p95v125c
median_mydesign_81     ForQA             saed32hvt_ss0p95v125c
median_mydesign_80     ForQA             saed32hvt_ss0p95v125c
median_mydesign_79     ForQA             saed32hvt_ss0p95v125c
median_mydesign_78     ForQA             saed32hvt_ss0p95v125c
median_mydesign_77     ForQA             saed32hvt_ss0p95v125c
median_mydesign_76     ForQA             saed32hvt_ss0p95v125c
median_mydesign_75     ForQA             saed32hvt_ss0p95v125c
median_mydesign_74     ForQA             saed32hvt_ss0p95v125c
median_mydesign_73     ForQA             saed32hvt_ss0p95v125c
median_mydesign_72     ForQA             saed32hvt_ss0p95v125c
median_mydesign_71     ForQA             saed32hvt_ss0p95v125c
median_mydesign_70     ForQA             saed32hvt_ss0p95v125c
median_mydesign_69     ForQA             saed32hvt_ss0p95v125c
median_mydesign_68     ForQA             saed32hvt_ss0p95v125c
median_mydesign_67     ForQA             saed32hvt_ss0p95v125c
median_mydesign_66     ForQA             saed32hvt_ss0p95v125c
